2026-04-19 13:14:58,409 Namespace(cfg='configs/robotics_semantic/pidnet_small_robotics_semantic.yaml', opts=['DATASET.TEST_SET', 'list/robotics_semantic/test.lst', 'TEST.MODEL_FILE', 'output/robotics_semantic/pidnet_small_robotics_semantic/best.pt'])
2026-04-19 13:14:58,409 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': False, 'DETERMINISTIC': True, 'ENABLED': True}),
 'DATASET': {'DATASET': 'robotics_semantic',
2026-04-19 13:14:58,697 => loading layer4_d.0.bn1.running_var from pretrained model
2026-04-19 13:14:58,697 => loading layer4_d.0.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,697 => loading layer4_d.0.conv2.weight from pretrained model
2026-04-19 13:14:58,697 => loading layer4_d.0.bn2.weight from pretrained model
2026-04-19 13:14:58,697 => loading layer4_d.0.bn2.bias from pretrained model
2026-04-19 13:14:58,697 => loading layer4_d.0.bn2.running_mean from pretrained model
2026-04-19 13:14:58,698 => loading layer4_d.0.bn2.running_var from pretrained model
2026-04-19 13:14:58,698 => loading layer4_d.0.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,698 => loading layer4_d.0.conv3.weight from pretrained model
2026-04-19 13:14:58,699 => loading layer4_d.0.bn3.weight from pretrained model
2026-04-19 13:14:58,699 => loading layer4_d.0.bn3.bias from pretrained model
2026-04-19 13:14:58,699 => loading layer4_d.0.bn3.running_mean from pretrained model
2026-04-19 13:14:58,699 => loading layer4_d.0.bn3.running_var from pretrained model
2026-04-19 13:14:58,699 => loading layer4_d.0.bn3.num_batches_tracked from pretrained model
2026-04-19 13:14:58,699 => loading layer4_d.0.downsample.0.weight from pretrained model
2026-04-19 13:14:58,700 => loading layer4_d.0.downsample.1.weight from pretrained model
2026-04-19 13:14:58,700 => loading layer4_d.0.downsample.1.bias from pretrained model
2026-04-19 13:14:58,700 => loading layer4_d.0.downsample.1.running_mean from pretrained model
2026-04-19 13:14:58,700 => loading layer4_d.0.downsample.1.running_var from pretrained model
2026-04-19 13:14:58,700 => loading layer4_d.0.downsample.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,700 => loading diff3.0.weight from pretrained model
2026-04-19 13:14:58,701 => loading diff3.1.weight from pretrained model
2026-04-19 13:14:58,701 => loading diff3.1.bias from pretrained model
2026-04-19 13:14:58,701 => loading diff3.1.running_mean from pretrained model
2026-04-19 13:14:58,701 => loading diff3.1.running_var from pretrained model
2026-04-19 13:14:58,701 => loading diff3.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,701 => loading diff4.0.weight from pretrained model
2026-04-19 13:14:58,701 => loading diff4.1.weight from pretrained model
2026-04-19 13:14:58,702 => loading diff4.1.bias from pretrained model
2026-04-19 13:14:58,702 => loading diff4.1.running_mean from pretrained model
2026-04-19 13:14:58,702 => loading diff4.1.running_var from pretrained model
2026-04-19 13:14:58,702 => loading diff4.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,702 => loading spp.scale1.1.weight from pretrained model
2026-04-19 13:14:58,702 => loading spp.scale1.1.bias from pretrained model
2026-04-19 13:14:58,703 => loading spp.scale1.1.running_mean from pretrained model
2026-04-19 13:14:58,703 => loading spp.scale1.1.running_var from pretrained model
2026-04-19 13:14:58,703 => loading spp.scale1.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,703 => loading spp.scale1.3.weight from pretrained model
2026-04-19 13:14:58,703 => loading spp.scale2.1.weight from pretrained model
2026-04-19 13:14:58,703 => loading spp.scale2.1.bias from pretrained model
2026-04-19 13:14:58,704 => loading spp.scale2.1.running_mean from pretrained model
2026-04-19 13:14:58,704 => loading spp.scale2.1.running_var from pretrained model
2026-04-19 13:14:58,704 => loading spp.scale2.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,704 => loading spp.scale2.3.weight from pretrained model
2026-04-19 13:14:58,704 => loading spp.scale3.1.weight from pretrained model
2026-04-19 13:14:58,705 => loading spp.scale3.1.bias from pretrained model
2026-04-19 13:14:58,705 => loading spp.scale3.1.running_mean from pretrained model
2026-04-19 13:14:58,705 => loading spp.scale3.1.running_var from pretrained model
2026-04-19 13:14:58,706 => loading spp.scale3.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,706 => loading spp.scale3.3.weight from pretrained model
2026-04-19 13:14:58,706 => loading spp.scale4.1.weight from pretrained model
2026-04-19 13:14:58,706 => loading spp.scale4.1.bias from pretrained model
2026-04-19 13:14:58,706 => loading spp.scale4.1.running_mean from pretrained model
2026-04-19 13:14:58,707 => loading spp.scale4.1.running_var from pretrained model
2026-04-19 13:14:58,707 => loading spp.scale4.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,707 => loading spp.scale4.3.weight from pretrained model
2026-04-19 13:14:58,707 => loading spp.scale0.0.weight from pretrained model
2026-04-19 13:14:58,707 => loading spp.scale0.0.bias from pretrained model
2026-04-19 13:14:58,707 => loading spp.scale0.0.running_mean from pretrained model
2026-04-19 13:14:58,707 => loading spp.scale0.0.running_var from pretrained model
2026-04-19 13:14:58,708 => loading spp.scale0.0.num_batches_tracked from pretrained model
2026-04-19 13:14:58,708 => loading spp.scale0.2.weight from pretrained model
2026-04-19 13:14:58,708 => loading spp.scale_process.0.weight from pretrained model
2026-04-19 13:14:58,708 => loading spp.scale_process.0.bias from pretrained model
2026-04-19 13:14:58,708 => loading spp.scale_process.0.running_mean from pretrained model
2026-04-19 13:14:58,708 => loading spp.scale_process.0.running_var from pretrained model
2026-04-19 13:14:58,709 => loading spp.scale_process.0.num_batches_tracked from pretrained model
2026-04-19 13:14:58,709 => loading spp.scale_process.2.weight from pretrained model
2026-04-19 13:14:58,709 => loading spp.compression.0.weight from pretrained model
2026-04-19 13:14:58,709 => loading spp.compression.0.bias from pretrained model
2026-04-19 13:14:58,709 => loading spp.compression.0.running_mean from pretrained model
2026-04-19 13:14:58,709 => loading spp.compression.0.running_var from pretrained model
2026-04-19 13:14:58,710 => loading spp.compression.0.num_batches_tracked from pretrained model
2026-04-19 13:14:58,710 => loading spp.compression.2.weight from pretrained model
2026-04-19 13:14:58,710 => loading spp.shortcut.0.weight from pretrained model
2026-04-19 13:14:58,710 => loading spp.shortcut.0.bias from pretrained model
2026-04-19 13:14:58,710 => loading spp.shortcut.0.running_mean from pretrained model
2026-04-19 13:14:58,710 => loading spp.shortcut.0.running_var from pretrained model
2026-04-19 13:14:58,711 => loading spp.shortcut.0.num_batches_tracked from pretrained model
2026-04-19 13:14:58,711 => loading spp.shortcut.2.weight from pretrained model
2026-04-19 13:14:58,711 => loading dfm.conv_p.0.weight from pretrained model
2026-04-19 13:14:58,711 => loading dfm.conv_p.1.weight from pretrained model
2026-04-19 13:14:58,711 => loading dfm.conv_p.1.bias from pretrained model
2026-04-19 13:14:58,711 => loading dfm.conv_p.1.running_mean from pretrained model
2026-04-19 13:14:58,712 => loading dfm.conv_p.1.running_var from pretrained model
2026-04-19 13:14:58,712 => loading dfm.conv_p.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,712 => loading dfm.conv_i.0.weight from pretrained model
2026-04-19 13:14:58,712 => loading dfm.conv_i.1.weight from pretrained model
2026-04-19 13:14:58,712 => loading dfm.conv_i.1.bias from pretrained model
2026-04-19 13:14:58,712 => loading dfm.conv_i.1.running_mean from pretrained model
2026-04-19 13:14:58,713 => loading dfm.conv_i.1.running_var from pretrained model
2026-04-19 13:14:58,713 => loading dfm.conv_i.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,713 => loading layer5_d.0.conv1.weight from pretrained model
2026-04-19 13:14:58,713 => loading layer5_d.0.bn1.weight from pretrained model
2026-04-19 13:14:58,714 => loading layer5_d.0.bn1.bias from pretrained model
2026-04-19 13:14:58,714 => loading layer5_d.0.bn1.running_mean from pretrained model
2026-04-19 13:14:58,714 => loading layer5_d.0.bn1.running_var from pretrained model
2026-04-19 13:14:58,714 => loading layer5_d.0.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,714 => loading layer5_d.0.conv2.weight from pretrained model
2026-04-19 13:14:58,714 => loading layer5_d.0.bn2.weight from pretrained model
2026-04-19 13:14:58,715 => loading layer5_d.0.bn2.bias from pretrained model
2026-04-19 13:14:58,715 => loading layer5_d.0.bn2.running_mean from pretrained model
2026-04-19 13:14:58,715 => loading layer5_d.0.bn2.running_var from pretrained model
2026-04-19 13:14:58,715 => loading layer5_d.0.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,715 => loading layer5_d.0.conv3.weight from pretrained model
2026-04-19 13:14:58,715 => loading layer5_d.0.bn3.weight from pretrained model
2026-04-19 13:14:58,716 => loading layer5_d.0.bn3.bias from pretrained model
2026-04-19 13:14:58,716 => loading layer5_d.0.bn3.running_mean from pretrained model
2026-04-19 13:14:58,716 => loading layer5_d.0.bn3.running_var from pretrained model
2026-04-19 13:14:58,716 => loading layer5_d.0.bn3.num_batches_tracked from pretrained model
2026-04-19 13:14:58,716 => loading layer5_d.0.downsample.0.weight from pretrained model
2026-04-19 13:14:58,716 => loading layer5_d.0.downsample.1.weight from pretrained model
2026-04-19 13:14:58,717 => loading layer5_d.0.downsample.1.bias from pretrained model
2026-04-19 13:14:58,717 => loading layer5_d.0.downsample.1.running_mean from pretrained model
2026-04-19 13:14:58,717 => loading layer5_d.0.downsample.1.running_var from pretrained model
2026-04-19 13:14:58,717 => loading layer5_d.0.downsample.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,717 => loading seghead_p.bn1.weight from pretrained model
2026-04-19 13:14:58,717 => loading seghead_p.bn1.bias from pretrained model
2026-04-19 13:14:58,718 => loading seghead_p.bn1.running_mean from pretrained model
2026-04-19 13:14:58,718 => loading seghead_p.bn1.running_var from pretrained model
2026-04-19 13:14:58,718 => loading seghead_p.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,718 => loading seghead_p.conv1.weight from pretrained model
2026-04-19 13:14:58,718 => loading seghead_p.bn2.weight from pretrained model
2026-04-19 13:14:58,718 => loading seghead_p.bn2.bias from pretrained model
2026-04-19 13:14:58,719 => loading seghead_p.bn2.running_mean from pretrained model
2026-04-19 13:14:58,719 => loading seghead_p.bn2.running_var from pretrained model
2026-04-19 13:14:58,719 => loading seghead_p.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,719 => loading seghead_p.conv2.weight from pretrained model
2026-04-19 13:14:58,719 => loading seghead_p.conv2.bias from pretrained model
2026-04-19 13:14:58,719 => loading seghead_d.bn1.weight from pretrained model
2026-04-19 13:14:58,720 => loading seghead_d.bn1.bias from pretrained model
2026-04-19 13:14:58,720 => loading seghead_d.bn1.running_mean from pretrained model
2026-04-19 13:14:58,720 => loading seghead_d.bn1.running_var from pretrained model
2026-04-19 13:14:58,720 => loading seghead_d.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,720 => loading seghead_d.conv1.weight from pretrained model
2026-04-19 13:14:58,720 => loading seghead_d.bn2.weight from pretrained model
2026-04-19 13:14:58,721 => loading seghead_d.bn2.bias from pretrained model
2026-04-19 13:14:58,721 => loading seghead_d.bn2.running_mean from pretrained model
2026-04-19 13:14:58,721 => loading seghead_d.bn2.running_var from pretrained model
2026-04-19 13:14:58,721 => loading seghead_d.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,721 => loading seghead_d.conv2.weight from pretrained model
2026-04-19 13:14:58,721 => loading seghead_d.conv2.bias from pretrained model
2026-04-19 13:14:58,722 => loading final_layer.bn1.weight from pretrained model
2026-04-19 13:14:58,722 => loading final_layer.bn1.bias from pretrained model
2026-04-19 13:14:58,722 => loading final_layer.bn1.running_mean from pretrained model
2026-04-19 13:14:58,722 => loading final_layer.bn1.running_var from pretrained model
2026-04-19 13:14:58,722 => loading final_layer.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,722 => loading final_layer.conv1.weight from pretrained model
2026-04-19 13:14:58,723 => loading final_layer.bn2.weight from pretrained model
2026-04-19 13:14:58,723 => loading final_layer.bn2.bias from pretrained model
2026-04-19 13:14:58,723 => loading final_layer.bn2.running_mean from pretrained model
2026-04-19 13:14:58,723 => loading final_layer.bn2.running_var from pretrained model
2026-04-19 13:14:58,723 => loading final_layer.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,723 => loading final_layer.conv2.weight from pretrained model
2026-04-19 13:14:58,724 => loading final_layer.conv2.bias from pretrained model
2026-04-19 13:14:58,858 processing: 0 images
2026-04-19 13:14:58,859 mIoU: 0.4857
2026-04-19 13:14:59,288 MeanIU:  0.5376, Pixel_Acc:  0.9739,             Mean_Acc:  0.5798, Class IoU: 
2026-04-19 13:14:59,288 [0.96655038 0.04534606 0.35707411 0.94657756 0.90628899 0.00357027]
2026-04-19 13:14:59,289 Mins: 0
2026-04-19 13:14:59,289 Done
